1. 롱 0.001 

"execRealizedPnl": 0,
2025-01-21 16:14:33,139 - ai.trade_analyzer - INFO - [2024-12-28 16:27:09] 포지션 #48 청산 완료
2025-01-21 16:14:33,139 - ai.trade_analyzer - INFO - [2024-12-30 12:46:00] 신규 포지션 #49 생성: buy 0.01@92994.3
2025-01-21 16:14:33,139 - ai.trade_analyzer - INFO - [2024-12-30 12:46:00] 포지션 #49 추가: +0.047 (총 0.057)
2025-01-21 16:14:33,139 - ai.trade_analyzer - INFO - [2024-12-30 12:46:30] 포지션 #49 청산 완료
2025-01-21 16:14:33,139 - ai.trade_analyzer - INFO - [2024-12-30 13:26:28] 신규 포지션 #50 생성: sell 0.001@92825.8
2025-01-21 16:14:33,139 - ai.trade_analyzer - INFO - [2024-12-30 13:26:28] 포지션 #50 추가: +0.03 (총 0.031)
2025-01-21 16:14:33,140 - ai.trade_analyzer - INFO - [2024-12-30 13:26:28] 포지션 #50 추가: +0.02 (총 0.051)
2025-01-21 16:14:33,140 - ai.trade_analyzer - INFO - [2024-12-30 13:26:28] 포지션 #50 추가: +0.047 (총 0.098)
2025-01-21 16:14:33,140 - ai.trade_analyzer - INFO - [2024-12-30 13:26:28] 포지션 #50 추가: +0.049 (총 0.147)
2025-01-21 16:14:33,140 - ai.trade_analyzer - INFO - [2024-12-30 13:26:28] 포지션 #50 추가: +0.025 (총 0.172)
2025-01-21 16:14:33,140 - ai.trade_analyzer - INFO - [2024-12-30 13:27:17] 포지션 #50 청산 완료
2025-01-21 16:14:33,141 - ai.trade_analyzer - INFO - [2024-12-30 13:27:55] 신규 포지션 #51 생성: buy 0.01@92769.7
2025-01-21 16:14:33,141 - ai.trade_analyzer - INFO - [2024-12-30 13:27:57] 포지션 #51 추가: +0.007 (총 0.017)
2025-01-21 16:14:33,141 - ai.trade_analyzer - INFO - [2024-12-30 13:28:18] 포지션 #51 청산 완료
2025-01-21 16:14:33,141 - ai.trade_analyzer - INFO - [2024-12-30 13:40:24] 신규 포지션 #52 생성: buy 0.015@92963.8
2025-01-21 16:14:33,141 - ai.trade_analyzer - INFO - [2024-12-30 13:40:24] 포지션 #52 추가: +0.014 (총 0.029)
2025-01-21 16:14:33,141 - ai.trade_analyzer - INFO - [2024-12-30 13:40:42] 포지션 #52 청산 완료
2025-01-21 16:14:33,142 - ai.trade_analyzer - INFO - [2024-12-30 14:23:09] 신규 포지션 #53 생성: buy 0.001@92985.0
2025-01-21 16:14:33,142 - ai.trade_analyzer - INFO - [2024-12-30 14:23:30] 포지션 #53 청산 완료
2025-01-21 16:14:33,142 - ai.trade_analyzer - INFO - [2024-12-30 14:50:35] 신규 포지션 #54 생성: sell 0.042@92800.0
2025-01-21 16:14:33,142 - ai.trade_analyzer - INFO - [2024-12-30 14:50:35] 포지션 #54 추가: +0.036 (총 0.078)
2025-01-21 16:14:33,143 - ai.trade_analyzer - INFO - [2024-12-30 14:50:35] 포지션 #54 추가: +0.031 (총 0.109)
2025-01-21 16:14:33,143 - ai.trade_analyzer - INFO - [2024-12-30 14:50:35] 포지션 #54 추가: +0.022 (총 0.131)
2025-01-21 16:14:33,143 - ai.trade_analyzer - INFO - [2024-12-30 14:50:35] 포지션 #54 추가: +0.041 (총 0.172)
2025-01-21 16:14:33,143 - ai.trade_analyzer - INFO - [2024-12-30 14:51:02] 포지션 #54 청산 완료
2025-01-21 16:14:33,143 - ai.trade_analyzer - INFO - [2024-12-30 15:30:13] 신규 포지션 #55 생성: buy 0.286@92995.0
2025-01-21 16:14:33,143 - ai.trade_analyzer - INFO - [2024-12-30 15:32:52] 포지션 #55 청산 완료
2025-01-21 16:14:33,144 - ai.trade_analyzer - INFO - [2024-12-30 15:39:24] 신규 포지션 #56 생성: buy 0.017@93332.1
2025-01-21 16:14:33,144 - ai.trade_analyzer - INFO - [2024-12-30 15:40:22] 포지션 #56 청산 완료
2025-01-21 16:14:33,144 - ai.trade_analyzer - INFO - [2024-12-30 15:41:20] 신규 포지션 #57 생성: buy 0.017@93288.4
2025-01-21 16:14:33,144 - ai.trade_analyzer - INFO - [2024-12-30 15:42:04] 포지션 #57 청산 완료
2025-01-21 16:14:33,144 - ai.trade_analyzer - INFO - [2024-12-30 15:42:58] 신규 포지션 #58 생성: buy 0.007@93332.1
2025-01-21 16:14:33,144 - ai.trade_analyzer - INFO - [2024-12-30 15:42:58] 포지션 #58 추가: +0.01 (총 0.017)
2025-01-21 16:14:33,145 - ai.trade_analyzer - INFO - [2024-12-30 15:48:48] 포지션 #58 청산 완료
2025-01-21 16:14:33,145 - ai.trade_analyzer - INFO - [2024-12-30 15:49:50] 신규 포지션 #59 생성: buy 0.027@92936.0
2025-01-21 16:14:33,145 - ai.trade_analyzer - INFO - [2024-12-30 15:49:50] 포지션 #59 추가: +0.001 (총 0.028)
2025-01-21 16:14:33,145 - ai.trade_analyzer - INFO - [2024-12-30 15:50:43] 포지션 #59 추가: +0.031 (총 0.059)
2025-01-21 16:14:33,145 - ai.trade_analyzer - INFO - [2024-12-30 15:50:43] 포지션 #59 추가: +0.026 (총 0.085)
2025-01-21 16:14:33,146 - ai.trade_analyzer - INFO - [2024-12-30 15:54:57] 포지션 #59 추가: +0.034 (총 0.119)
2025-01-21 16:14:33,146 - ai.trade_analyzer - INFO - [2024-12-30 15:55:39] 포지션 #59 청산 완료
2025-01-21 16:14:33,146 - ai.trade_analyzer - INFO - [2024-12-30 15:57:22] 신규 포지션 #60 생성: buy 0.017@93101.0
2025-01-21 16:14:33,146 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.018)
2025-01-21 16:14:33,146 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.019)
2025-01-21 16:14:33,146 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.02)
2025-01-21 16:14:33,146 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.021)
2025-01-21 16:14:33,147 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.022)
2025-01-21 16:14:33,147 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.023)
2025-01-21 16:14:33,147 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.024)
2025-01-21 16:14:33,147 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.025)
2025-01-21 16:14:33,147 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.026)
2025-01-21 16:14:33,148 - ai.trade_analyzer - INFO - [2024-12-30 15:57:37] 포지션 #60 추가: +0.001 (총 0.027)
2025-01-21 16:14:33,148 - ai.trade_analyzer - INFO - [2024-12-30 15:57:57] 포지션 #60 추가: +0.024 (총 0.051)
2025-01-21 16:14:33,149 - ai.trade_analyzer - INFO - [2024-12-30 15:58:26] 포지션 #60 추가: +0.052 (총 0.103)
2025-01-21 16:14:33,149 - ai.trade_analyzer - INFO - [2024-12-30 15:58:26] 포지션 #60 추가: +0.001 (총 0.104)
2025-01-21 16:14:33,150 - ai.trade_analyzer - INFO - [2024-12-30 15:58:26] 포지션 #60 추가: +0.004 (총 0.108)
2025-01-21 16:14:33,150 - ai.trade_analyzer - INFO - [2024-12-30 15:59:29] 포지션 #60 청산 완료
2025-01-21 16:14:33,151 - ai.trade_analyzer - INFO - [2024-12-30 16:08:12] 신규 포지션 #61 생성: buy 0.045@92936.0
2025-01-21 16:14:33,151 - ai.trade_analyzer - INFO - [2024-12-30 16:08:12] 포지션 #61 추가: +0.012 (총 0.057)
2025-01-21 16:14:33,151 - ai.trade_analyzer - INFO - [2024-12-30 16:08:12] 포지션 #61 추가: +0.053 (총 0.11)
2025-01-21 16:14:33,152 - ai.trade_analyzer - INFO - [2024-12-30 16:08:12] 포지션 #61 추가: +0.045 (총 0.155)
2025-01-21 16:14:33,152 - ai.trade_analyzer - INFO - [2024-12-30 16:08:12] 포지션 #61 추가: +0.053 (총 0.208)
2025-01-21 16:14:33,152 - ai.trade_analyzer - INFO - [2024-12-30 16:08:12] 포지션 #61 추가: +0.042 (총 0.25)
2025-01-21 16:14:33,152 - ai.trade_analyzer - INFO - [2024-12-30 16:08:12] 포지션 #61 추가: +0.035 (총 0.285)
2025-01-21 16:14:33,152 - ai.trade_analyzer - INFO - [2024-12-30 16:08:23] 포지션 #61 청산 완료
2025-01-21 16:14:33,153 - ai.trade_analyzer - INFO - [2024-12-30 16:10:34] 신규 포지션 #62 생성: buy 0.017@93001.0
2025-01-21 16:14:33,153 - ai.trade_analyzer - INFO - [2024-12-30 16:27:39] 포지션 #62 추가: +0.001 (총 0.018)
2025-01-21 16:14:33,153 - ai.trade_analyzer - INFO - [2024-12-30 16:27:39] 포지션 #62 추가: +0.001 (총 0.019)
2025-01-21 16:14:33,153 - ai.trade_analyzer - INFO - [2024-12-30 16:27:39] 포지션 #62 추가: +0.048 (총 0.067)
2025-01-21 16:14:33,153 - ai.trade_analyzer - INFO - [2024-12-30 16:27:39] 포지션 #62 추가: +0.001 (총 0.068)
2025-01-21 16:14:33,153 - ai.trade_analyzer - INFO - [2024-12-30 16:27:39] 포지션 #62 추가: +0.001 (총 0.069)
2025-01-21 16:14:33,154 - ai.trade_analyzer - INFO - [2024-12-30 16:27:39] 포지션 #62 추가: +0.001 (총 0.07)
2025-01-21 16:14:33,154 - ai.trade_analyzer - INFO - [2024-12-30 16:27:39] 포지션 #62 추가: +0.004 (총 0.074)
2025-01-21 16:14:33,154 - ai.trade_analyzer - INFO - [2024-12-30 16:31:47] 포지션 #62 추가: +0.03 (총 0.104)
2025-01-21 16:14:33,154 - ai.trade_analyzer - INFO - [2024-12-30 16:31:47] 포지션 #62 추가: +0.004 (총 0.108)
2025-01-21 16:14:33,154 - ai.trade_analyzer - INFO - [2024-12-30 16:43:26] 포지션 #62 추가: +0.001 (총 0.109)
2025-01-21 16:14:33,154 - ai.trade_analyzer - INFO - [2024-12-30 16:48:01] 포지션 #62 추가: +0.01 (총 0.119)
2025-01-21 16:14:33,155 - ai.trade_analyzer - INFO - [2024-12-30 16:48:01] 포지션 #62 추가: +0.001 (총 0.12)
2025-01-21 16:14:33,155 - ai.trade_analyzer - INFO - [2024-12-30 16:48:01] 포지션 #62 추가: +0.001 (총 0.121)
2025-01-21 16:14:33,155 - ai.trade_analyzer - INFO - [2024-12-30 16:48:01] 포지션 #62 추가: +0.004 (총 0.125)
2025-01-21 16:14:33,155 - ai.trade_analyzer - INFO - [2024-12-30 16:48:01] 포지션 #62 추가: +0.001 (총 0.126)
2025-01-21 16:14:33,155 - ai.trade_analyzer - INFO - [2024-12-30 16:50:47] 포지션 #62 추가: +0.001 (총 0.127)
2025-01-21 16:14:33,155 - ai.trade_analyzer - INFO - [2024-12-30 16:50:47] 포지션 #62 추가: +0.001 (총 0.128)
2025-01-21 16:14:33,155 - ai.trade_analyzer - INFO - [2024-12-30 16:50:47] 포지션 #62 추가: +0.026 (총 0.154)
2025-01-21 16:14:33,156 - ai.trade_analyzer - INFO - [2024-12-30 17:16:05] 포지션 #62 청산 완료
2025-01-21 16:14:33,156 - ai.trade_analyzer - INFO - [2024-12-30 17:16:07] 신규 포지션 #63 생성: buy 0.017@93226.9
2025-01-21 16:14:33,156 - ai.trade_analyzer - INFO - [2024-12-30 17:16:07] 포지션 #63 청산 완료
2025-01-21 16:14:33,156 - ai.trade_analyzer - INFO - [2024-12-31 12:40:25] 신규 포지션 #64 생성: buy 0.012@92400.0
2025-01-21 16:14:33,156 - ai.trade_analyzer - INFO - [2024-12-31 12:40:25] 포지션 #64 추가: +0.274 (총 0.286)
2025-01-21 16:14:33,156 - ai.trade_analyzer - INFO - [2024-12-31 12:42:41] 포지션 #64 청산 완료
2025-01-21 16:14:33,157 - ai.trade_analyzer - INFO - [2024-12-31 12:42:45] 신규 포지션 #65 생성: buy 0.001@92291.9
2025-01-21 16:14:33,157 - ai.trade_analyzer - INFO - [2024-12-31 12:42:45] 포지션 #65 추가: +0.079 (총 0.08)
2025-01-21 16:14:33,157 - ai.trade_analyzer - INFO - [2024-12-31 12:42:45] 포지션 #65 추가: +0.001 (총 0.081)
2025-01-21 16:14:33,157 - ai.trade_analyzer - INFO - [2024-12-31 12:42:45] 포지션 #65 추가: +0.004 (총 0.085)
2025-01-21 16:14:33,157 - ai.trade_analyzer - INFO - [2024-12-31 12:46:25] 포지션 #65 청산 완료
2025-01-21 16:14:33,158 - ai.trade_analyzer - INFO - [2024-12-31 12:47:05] 신규 포지션 #66 생성: buy 0.172@92601.0
2025-01-21 16:14:33,158 - ai.trade_analyzer - INFO - [2024-12-31 12:50:06] 포지션 #66 추가: +0.004 (총 0.176)
2025-01-21 16:14:33,158 - ai.trade_analyzer - INFO - [2024-12-31 12:50:06] 포지션 #66 추가: +0.081 (총 0.257)
2025-01-21 16:14:33,158 - ai.trade_analyzer - INFO - [2024-12-31 12:50:06] 포지션 #66 추가: +0.001 (총 0.258)
2025-01-21 16:14:33,158 - ai.trade_analyzer - INFO - [2024-12-31 12:51:01] 포지션 #66 청산 완료
2025-01-21 16:14:33,158 - ai.trade_analyzer - INFO - [2024-12-31 13:29:53] 신규 포지션 #67 생성: buy 0.001@92514.8
2025-01-21 16:14:33,158 - ai.trade_analyzer - INFO - [2024-12-31 13:30:07] 포지션 #67 청산 완료
2025-01-21 16:14:33,159 - ai.trade_analyzer - INFO - [2024-12-31 13:30:09] 신규 포지션 #68 생성: buy 0.001@92600.8
2025-01-21 16:14:33,159 - ai.trade_analyzer - INFO - [2024-12-31 13:30:10] 포지션 #68 청산 완료
2025-01-21 16:14:33,159 - ai.trade_analyzer - INFO - [2024-12-31 13:30:26] 신규 포지션 #69 생성: buy 0.17@92600.8
2025-01-21 16:14:33,159 - ai.trade_analyzer - INFO - [2024-12-31 13:42:29] 포지션 #69 청산 완료
2025-01-21 16:14:33,159 - ai.trade_analyzer - INFO - [2024-12-31 13:47:16] 신규 포지션 #70 생성: buy 0.004@92200.0
2025-01-21 16:14:33,160 - ai.trade_analyzer - INFO - [2024-12-31 13:47:16] 포지션 #70 추가: +0.001 (총 0.005)
2025-01-21 16:14:33,160 - ai.trade_analyzer - INFO - [2024-12-31 13:53:21] 포지션 #70 추가: +0.001 (총 0.006)
2025-01-21 16:14:33,160 - ai.trade_analyzer - INFO - [2024-12-31 13:53:26] 포지션 #70 추가: +0.001 (총 0.007)
2025-01-21 16:14:33,160 - ai.trade_analyzer - INFO - [2024-12-31 13:53:30] 포지션 #70 추가: +0.08 (총 0.087)
2025-01-21 16:14:33,160 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.001 (총 0.088)
2025-01-21 16:14:33,161 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.001 (총 0.089)
2025-01-21 16:14:33,161 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.009 (총 0.098)
2025-01-21 16:14:33,161 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.004 (총 0.102)
2025-01-21 16:14:33,161 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.001 (총 0.103)
2025-01-21 16:14:33,161 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.033 (총 0.136)
2025-01-21 16:14:33,161 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.001 (총 0.137)
2025-01-21 16:14:33,162 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.089 (총 0.226)
2025-01-21 16:14:33,162 - ai.trade_analyzer - INFO - [2024-12-31 13:58:18] 포지션 #70 추가: +0.004 (총 0.23)
2025-01-21 16:14:33,162 - ai.trade_analyzer - INFO - [2024-12-31 13:59:26] 포지션 #70 청산 완료
2025-01-21 16:14:33,162 - ai.trade_analyzer - INFO - [2024-12-31 14:02:37] 신규 포지션 #71 생성: sell 0.059@92521.3
2025-01-21 16:14:33,162 - ai.trade_analyzer - INFO - [2024-12-31 14:02:37] 포지션 #71 추가: +0.027 (총 0.086)
2025-01-21 16:14:33,162 - ai.trade_analyzer - INFO - [2024-12-31 16:29:26] 포지션 #71 청산 완료
